participantNr,TimeVar,DepVar,Condition
2,278,1,2
2,267,1,2
2,230,1,2
2,288,1,2
2,371,0,2
2,291,1,2
2,341,1,2
2,397,1,2
2,352,1,2
2,401,1,2
2,346,1,2
2,363,0,2
2,370,1,2
2,282,1,2
2,440,1,2
2,361,1,2
2,225,1,2
2,218,1,2
2,240,1,2
2,359,1,2
2,334,1,2
2,241,1,2
2,255,1,2
2,291,0,2
2,297,1,2
2,264,1,2
2,284,1,2
2,330,1,2
2,211,1,2
2,205,1,2
2,375,0,2
2,299,1,2
2,345,1,2
2,296,1,2
2,330,1,2
2,247,0,2
2,278,1,2
2,226,1,2
2,319,1,2
2,237,0,2
3,192,0,1
3,208,0,1
3,236,0,1
3,237,0,1
3,186,0,1
3,235,0,1
3,210,0,1
3,196,0,1
3,193,0,1
3,215,0,1
3,197,1,1
3,188,0,1
3,254,0,1
3,200,1,1
3,169,0,1
3,222,0,1
3,179,0,1
3,230,1,1
3,145,1,1
3,304,0,1
3,186,0,1
3,247,0,1
3,232,0,1
3,193,0,1
3,230,0,1
3,203,0,1
3,181,0,1
3,193,1,1
3,189,0,1
3,233,0,1
3,242,0,1
3,226,0,1
3,189,0,1
3,212,0,1
3,189,0,1
3,203,0,1
3,283,0,1
3,250,0,1
3,241,0,1
3,235,0,1
3,227,0,1
3,206,0,1
3,209,0,1
3,391,1,1
3,192,1,1
3,177,0,1
3,166,0,1
3,254,1,1
3,251,0,1
3,200,0,1
3,201,0,1
3,166,0,1
3,240,1,1
3,198,0,1
3,185,0,1
3,243,0,1
3,191,0,1
3,196,0,1
3,191,0,1
3,184,0,1
3,195,0,1
3,241,0,1
3,180,0,1
3,194,0,1
3,200,0,1
3,239,0,1
3,189,0,1
3,225,0,1
3,192,0,1
3,195,0,1
3,221,0,1
3,187,0,1
3,194,1,1
3,189,0,1
3,207,0,1
3,163,1,1
3,217,0,1
3,190,0,1
3,260,1,1
3,176,0,1
3,443,1,1
3,200,0,1
3,186,0,1
3,188,0,1
3,234,0,1
3,177,0,1
3,302,0,1
3,199,0,1
3,195,0,1
3,186,0,1
3,211,0,1
3,219,0,1
3,176,0,1
3,194,0,1
3,200,0,1
3,177,0,1
3,202,0,1
3,174,1,1
3,202,0,1
3,192,0,1
3,226,0,1
3,147,0,1
3,165,0,1
3,193,0,1
3,187,0,1
3,247,1,1
3,192,0,1
3,215,0,1
3,179,0,1
3,181,0,1
3,192,0,1
3,205,0,1
3,184,1,1
3,244,1,1
3,198,0,1
3,202,0,1
3,169,0,1
3,213,0,1
3,181,0,1
3,184,0,1
3,190,1,1
3,220,0,1
3,224,0,1
3,197,0,1
3,190,0,1
3,192,0,1
3,193,0,1
3,179,0,1
3,167,0,1
3,140,1,1
3,201,0,1
3,174,0,1
3,190,0,1
3,174,0,1
3,190,0,1
3,195,0,1
3,175,0,1
3,268,0,1
3,171,0,1
3,180,1,2
3,227,1,2
3,189,1,2
3,227,1,2
3,162,1,2
3,192,1,2
3,209,1,2
3,208,1,2
3,222,1,2
3,233,1,2
3,178,1,2
3,166,1,2
3,243,0,2
3,218,1,2
3,215,1,2
3,226,1,2
3,198,1,2
3,193,1,2
3,223,1,2
3,228,1,2
3,201,1,2
3,243,1,2
3,260,1,2
3,189,0,2
3,190,1,2
3,179,1,2
3,239,1,2
3,208,1,2
3,165,1,2
3,211,1,2
3,235,1,2
3,216,1,2
3,205,1,2
3,244,1,2
3,215,1,2
3,207,1,2
3,212,1,2
3,198,1,2
3,354,0,2
3,245,1,2
3,196,1,2
3,206,1,2
3,215,1,2
3,230,1,2
3,184,0,2
3,176,1,2
3,181,1,2
3,180,1,2
3,211,0,2
3,182,1,2
3,172,1,2
3,215,0,2
3,169,1,2
3,171,1,2
3,209,1,2
3,187,1,2
3,192,0,2
3,204,1,2
3,250,1,2
3,211,1,2
3,232,1,2
3,203,1,2
3,170,0,2
3,182,1,2
3,248,0,2
3,220,1,2
3,198,1,2
3,200,1,2
3,189,1,2
3,183,1,2
3,210,1,2
3,245,1,2
3,215,1,2
3,231,1,2
3,215,1,2
3,187,1,2
3,247,0,2
3,180,1,2
3,215,1,2
3,169,0,2
3,200,1,2
3,209,1,2
3,288,1,2
3,181,1,2
3,190,1,2
3,228,1,2
3,191,1,2
3,185,1,2
3,189,1,2
3,202,1,2
3,209,1,2
3,228,1,2
3,182,1,2
3,168,1,2
3,171,1,2
3,204,1,2
3,179,1,2
3,208,1,2
3,210,1,2
3,174,1,2
3,165,1,2
3,185,1,2
3,205,1,2
3,191,1,2
3,162,0,2
3,250,1,2
3,194,1,2
3,162,1,2
3,219,1,2
3,203,1,2
3,188,0,2
3,279,1,2
3,176,1,2
3,175,1,2
3,197,1,2
3,233,1,2
3,171,1,2
3,232,1,2
3,185,1,2
3,172,1,2
3,228,0,2
3,204,1,2
3,192,1,2
3,173,1,2
3,223,1,2
3,202,1,2
3,206,1,2
3,197,1,2
3,179,1,2
3,199,0,2
3,191,1,2
3,175,1,2
3,169,1,2
3,184,1,2
3,189,1,2
3,134,0,2
3,174,1,2
3,169,1,2
3,166,1,2
3,172,1,2
3,180,1,2
3,205,1,2
4,397,1,1
4,291,1,1
4,412,1,1
4,329,0,1
4,428,1,1
4,497,1,1
4,478,1,1
4,444,1,1
4,422,1,1
4,365,1,1
4,415,1,1
4,441,1,1
4,306,0,1
4,482,1,1
4,370,0,1
4,388,1,1
4,376,1,1
4,260,0,1
4,406,1,1
4,481,1,1
4,480,1,1
4,454,1,1
4,463,1,1
4,445,1,1
4,363,1,1
4,332,0,1
4,478,1,1
4,414,1,1
4,313,0,1
4,368,1,1
4,363,1,1
4,306,0,1
4,416,1,1
4,447,1,1
4,363,1,1
4,444,1,1
4,461,1,1
4,340,1,1
4,479,1,1
4,420,1,1
4,364,1,1
4,457,1,1
4,408,1,1
4,366,1,1
4,392,1,2
4,452,1,2
4,459,0,2
4,465,1,2
4,262,1,2
4,450,1,2
4,372,1,2
4,434,1,2
4,397,1,2
4,381,1,2
4,330,1,2
4,300,1,2
4,424,1,2
4,305,1,2
4,381,1,2
4,419,1,2
4,398,1,2
4,373,1,2
4,435,1,2
4,417,1,2
4,344,1,2
4,316,1,2
4,311,1,2
4,296,1,2
4,447,0,2
4,397,1,2
4,336,1,2
4,431,1,2
4,322,1,2
4,307,1,2
4,396,1,2
4,355,1,2
4,453,0,2
4,394,1,2
4,295,1,2
4,331,1,2
4,373,1,2
4,484,1,2
4,397,1,2
4,433,1,2
4,315,1,2
4,343,1,2
4,239,1,2
4,328,1,2
4,395,1,2
4,363,1,2
4,405,1,2
4,400,1,2
4,282,1,2
4,339,1,2
4,498,1,2
4,284,1,2
4,459,1,2
4,453,0,2
4,490,1,2
4,494,1,2
4,407,1,2
4,385,1,2
4,470,1,2
4,464,1,2
4,426,1,2
4,430,1,2
4,350,1,2
4,498,1,2
4,382,1,2
4,430,1,2
4,467,1,2
4,453,1,2
4,367,1,2
4,378,1,2
4,342,1,2
4,444,1,2
5,164,0,1
5,167,0,1
5,173,0,1
5,195,0,1
5,187,0,1
5,159,0,1
5,182,0,1
5,141,0,1
5,234,0,1
5,174,0,1
5,183,0,1
5,178,0,1
5,157,0,1
5,172,0,1
5,178,0,1
5,188,0,1
5,163,0,1
5,176,0,1
5,221,0,1
5,177,0,1
5,163,0,1
5,209,0,1
5,182,0,1
5,165,0,1
5,238,0,1
5,205,0,1
5,193,0,1
5,196,0,1
5,236,0,1
5,169,0,1
5,194,0,1
5,216,0,1
5,227,0,1
5,181,0,1
5,177,0,1
5,194,0,1
5,151,1,1
5,170,0,1
5,198,0,1
5,181,0,1
5,159,0,1
5,197,0,1
5,165,0,1
5,178,0,1
5,186,0,1
5,177,0,1
5,174,0,1
5,204,0,1
5,160,0,1
5,498,0,1
5,182,0,1
5,181,0,1
5,180,0,1
5,200,0,1
5,181,0,1
5,201,0,1
5,209,0,1
5,180,0,1
5,217,0,1
5,173,1,1
5,172,0,1
5,164,0,1
5,172,0,1
5,171,0,1
5,188,0,1
5,183,0,1
5,265,0,1
5,205,0,1
5,204,0,1
5,235,0,1
5,175,1,1
5,163,0,1
5,186,0,1
5,190,0,1
5,205,0,1
5,185,0,1
5,197,0,1
5,187,0,1
5,191,0,1
5,247,0,1
5,199,0,1
5,176,0,1
5,222,0,1
5,181,0,1
5,181,0,1
5,145,1,1
5,183,0,1
5,170,1,1
5,183,0,1
5,151,0,1
5,177,0,1
5,181,0,1
5,131,0,1
5,188,0,1
5,178,0,1
5,162,1,1
5,168,0,1
5,169,0,1
5,160,1,2
5,175,1,2
5,162,1,2
5,182,1,2
5,179,1,2
5,152,1,2
5,186,1,2
5,154,1,2
5,172,1,2
5,165,1,2
5,151,1,2
5,172,1,2
5,193,1,2
5,198,1,2
5,168,1,2
5,226,1,2
5,175,1,2
5,173,1,2
5,177,1,2
5,191,1,2
5,160,1,2
5,176,1,2
5,203,0,2
5,193,1,2
5,178,1,2
5,191,1,2
5,204,1,2
5,237,1,2
5,225,1,2
5,179,1,2
5,206,1,2
5,194,1,2
5,442,1,2
5,234,1,2
5,220,1,2
5,221,1,2
5,211,1,2
5,195,1,2
5,184,1,2
5,184,1,2
5,185,1,2
5,285,0,2
5,222,1,2
5,216,1,2
5,445,0,2
5,181,1,2
5,214,1,2
5,181,1,2
5,217,1,2
5,177,1,2
5,217,1,2
5,186,1,2
5,183,1,2
5,220,1,2
5,188,1,2
5,166,1,2
5,189,1,2
5,170,1,2
5,194,1,2
5,208,1,2
5,218,1,2
5,198,1,2
5,165,0,2
5,164,1,2
5,191,1,2
5,188,1,2
5,166,1,2
5,201,1,2
5,178,1,2
5,186,0,2
5,195,1,2
5,177,1,2
5,178,1,2
5,183,1,2
5,213,1,2
5,164,1,2
5,170,1,2
5,170,1,2
5,183,1,2
5,199,1,2
5,191,1,2
5,173,0,2
5,159,1,2
5,165,1,2
5,139,1,2
5,167,1,2
5,170,1,2
5,174,1,2
5,176,1,2
5,210,1,2
5,153,1,2
5,165,1,2
6,390,1,1
6,434,0,1
6,328,0,1
6,216,0,1
6,203,0,1
6,317,1,1
6,245,0,1
6,406,1,1
6,402,0,1
6,226,0,1
6,482,1,1
6,149,0,1
6,177,0,1
6,245,0,1
6,337,0,1
6,287,1,1
6,329,1,1
6,398,1,1
6,198,0,1
6,325,0,1
6,364,1,1
6,298,1,1
6,195,0,1
6,78,0,1
6,256,0,1
6,357,1,1
6,254,1,1
6,352,1,1
6,186,1,1
6,245,0,1
6,160,0,1
6,267,0,1
6,245,0,1
6,178,0,1
6,249,0,1
6,152,1,1
6,197,0,1
6,175,0,1
6,178,1,1
6,294,0,1
6,235,0,1
6,216,0,1
6,218,0,1
6,225,0,1
6,185,0,1
6,221,0,1
6,221,0,1
6,390,1,1
6,209,0,1
6,274,0,1
6,386,1,2
6,301,0,2
6,454,1,2
6,167,1,2
6,197,1,2
6,345,1,2
6,253,1,2
6,196,1,2
6,178,1,2
6,314,1,2
6,254,1,2
6,236,1,2
6,374,0,2
6,172,1,2
6,190,1,2
6,145,1,2
6,246,1,2
6,189,1,2
6,180,1,2
6,226,1,2
6,235,1,2
6,229,1,2
6,135,1,2
6,286,0,2
6,211,1,2
6,189,1,2
6,219,1,2
6,248,1,2
6,180,1,2
6,146,1,2
6,235,1,2
6,261,0,2
6,182,1,2
6,218,1,2
6,236,1,2
6,183,1,2
6,281,1,2
6,278,0,2
6,264,1,2
6,168,1,2
6,156,1,2
6,182,1,2
6,167,1,2
6,175,0,2
6,168,1,2
7,158,0,1
7,196,0,1
7,261,1,1
7,207,0,1
7,273,0,1
7,220,0,1
7,223,0,1
7,340,1,1
7,252,0,1
7,197,0,1
7,219,0,1
7,254,0,1
7,192,0,1
7,265,1,1
7,161,0,1
7,226,1,1
7,226,0,1
7,183,0,1
7,238,0,1
7,203,0,1
7,264,0,1
7,174,0,1
7,202,1,1
7,229,1,1
7,189,0,1
7,161,0,1
7,167,0,1
7,162,0,1
7,289,1,1
7,330,1,1
7,203,0,1
7,218,0,1
7,232,0,1
7,182,0,1
7,224,0,1
7,168,0,1
7,194,0,1
7,187,0,1
7,204,0,1
7,212,0,1
7,251,0,1
7,194,0,1
7,210,0,1
7,191,0,1
7,201,0,1
7,191,0,1
7,208,0,1
7,228,0,1
7,168,0,1
7,190,0,1
7,215,0,1
7,197,0,1
7,157,0,1
7,181,0,1
7,157,0,1
7,226,0,1
7,203,0,1
7,169,0,1
7,237,0,1
7,230,1,1
7,228,1,1
7,226,0,1
7,145,0,1
7,246,0,1
7,283,0,1
7,245,0,1
7,191,0,1
7,142,1,1
7,185,0,1
7,197,1,1
7,215,0,1
7,185,0,1
7,207,0,1
7,170,0,1
7,181,0,1
7,166,0,1
7,164,1,1
7,171,0,1
7,142,0,1
7,146,0,1
7,155,1,1
7,196,1,1
7,178,0,1
7,162,1,1
7,185,0,1
7,211,1,1
7,210,0,1
7,146,0,1
7,161,0,1
7,156,0,1
7,161,0,1
7,167,0,1
7,161,0,1
7,174,0,1
7,175,1,1
7,154,1,1
7,210,0,1
7,188,0,1
7,172,0,1
7,155,0,1
7,222,1,1
7,154,1,1
7,225,1,1
7,146,0,1
7,163,1,1
7,179,0,1
7,261,0,1
7,172,0,1
7,154,0,1
7,159,1,2
7,180,1,2
7,232,1,2
7,185,1,2
7,174,1,2
7,176,1,2
7,158,1,2
7,192,1,2
7,195,1,2
7,279,1,2
7,163,1,2
7,195,1,2
7,203,1,2
7,217,1,2
7,199,1,2
7,251,1,2
7,199,1,2
7,216,1,2
7,215,1,2
7,169,1,2
7,360,1,2
7,289,1,2
7,174,1,2
7,272,1,2
7,184,1,2
7,197,1,2
7,220,1,2
7,221,1,2
7,231,1,2
7,175,1,2
7,203,1,2
7,282,1,2
7,209,1,2
7,286,1,2
7,190,1,2
7,177,1,2
7,214,1,2
7,286,0,2
7,190,1,2
7,185,1,2
7,202,1,2
7,198,1,2
7,214,1,2
7,175,1,2
7,226,1,2
7,307,1,2
7,268,0,2
7,266,0,2
7,151,0,2
7,215,1,2
7,232,1,2
7,208,1,2
7,219,1,2
7,207,1,2
7,199,1,2
7,200,0,2
7,213,1,2
7,192,1,2
7,174,1,2
7,252,1,2
7,249,1,2
7,165,1,2
7,210,1,2
7,166,1,2
7,222,1,2
7,224,0,2
7,192,1,2
7,210,1,2
7,176,1,2
7,178,1,2
7,191,1,2
7,186,1,2
7,182,1,2
7,206,1,2
7,171,1,2
7,288,1,2
7,215,1,2
7,151,1,2
7,162,1,2
7,168,0,2
7,169,1,2
7,186,1,2
7,152,1,2
7,164,1,2
7,199,1,2
7,208,1,2
7,165,1,2
7,188,1,2
7,226,1,2
7,187,1,2
7,171,1,2
7,173,1,2
7,171,1,2
7,247,0,2
7,165,0,2
7,178,1,2
7,139,1,2
7,160,1,2
7,161,0,2
7,155,1,2
7,142,1,2
7,165,1,2
7,175,0,2
7,185,0,2
7,179,1,2
7,168,1,2
7,192,1,2
7,162,1,2
7,205,0,2
7,197,1,2
7,184,1,2
7,219,1,2
7,169,1,2
8,249,1,1
8,273,0,1
8,147,1,1
8,207,0,1
8,170,0,1
8,314,1,1
8,292,0,1
8,219,0,1
8,315,1,1
8,326,1,1
8,171,0,1
8,260,0,1
8,288,0,1
8,229,0,1
8,274,1,1
8,255,0,1
8,199,0,1
8,292,0,1
8,250,0,1
8,320,1,1
8,279,1,1
8,264,1,1
8,199,0,1
8,229,0,1
8,215,0,1
8,270,0,1
8,256,1,1
8,254,0,1
8,279,1,1
8,244,0,1
8,229,1,1
8,180,0,1
8,293,1,1
8,293,0,1
8,215,0,1
8,384,1,1
8,325,1,1
8,199,0,1
8,294,1,1
8,248,1,1
8,234,1,1
8,238,0,1
8,165,0,1
8,263,1,1
8,244,0,1
8,260,0,1
8,271,1,1
8,202,0,1
8,186,1,1
8,227,0,1
8,309,1,1
8,196,0,1
8,226,0,1
8,257,0,1
8,227,0,1
8,190,0,1
8,236,0,1
8,283,1,1
8,226,0,1
8,245,0,1
8,184,0,1
8,255,0,1
8,281,0,1
8,223,0,1
8,299,1,1
8,196,0,1
8,237,1,1
8,254,1,1
8,214,0,1
8,255,1,1
8,232,0,1
8,246,0,1
8,189,0,1
8,214,0,1
8,256,0,1
8,248,1,1
8,241,0,1
8,232,0,1
8,366,1,1
8,201,1,1
8,326,0,1
8,263,1,1
8,243,0,1
8,239,0,1
8,236,1,1
8,246,0,1
8,168,0,1
8,228,0,1
8,190,0,1
8,199,0,1
8,232,0,1
8,229,0,1
8,204,0,1
8,256,1,1
8,247,1,1
8,169,0,1
8,225,0,1
8,330,0,1
8,223,0,1
8,210,0,1
8,187,0,1
8,218,0,1
8,349,1,1
8,191,0,1
8,204,1,1
8,189,0,1
8,219,0,1
8,179,0,1
8,242,1,1
8,230,0,1
8,236,1,1
8,239,1,1
8,242,0,1
8,191,0,1
8,237,1,1
8,228,0,1
8,200,1,1
8,224,0,1
8,238,0,1
8,161,1,1
8,211,0,1
8,187,0,1
8,225,0,1
8,261,1,2
8,185,1,2
8,172,1,2
8,156,1,2
8,286,1,2
8,301,1,2
8,196,1,2
8,278,0,2
8,210,1,2
8,227,1,2
8,393,1,2
8,341,0,2
8,257,1,2
8,190,1,2
8,257,1,2
8,236,1,2
8,217,1,2
8,239,1,2
8,204,1,2
8,226,1,2
8,230,1,2
8,237,1,2
8,246,0,2
8,341,1,2
8,346,1,2
8,233,1,2
8,284,1,2
8,293,1,2
8,250,1,2
8,163,1,2
8,175,1,2
8,226,1,2
8,338,1,2
8,268,1,2
8,267,1,2
8,315,0,2
8,264,1,2
8,222,1,2
8,326,1,2
8,418,0,2
8,232,1,2
8,249,1,2
8,274,1,2
8,200,0,2
8,174,1,2
8,227,1,2
8,237,1,2
8,237,1,2
8,227,1,2
8,234,1,2
8,220,1,2
8,231,1,2
8,333,0,2
8,228,1,2
8,242,1,2
8,229,1,2
8,228,1,2
8,242,0,2
8,204,1,2
8,272,1,2
8,276,1,2
8,234,0,2
8,233,1,2
8,286,1,2
8,236,1,2
8,201,1,2
8,203,1,2
8,277,1,2
8,217,1,2
8,314,0,2
8,197,1,2
8,224,1,2
8,223,1,2
8,231,1,2
8,280,1,2
8,258,0,2
8,260,1,2
8,235,1,2
8,318,1,2
8,269,1,2
8,246,1,2
8,246,1,2
8,218,1,2
8,169,1,2
8,191,1,2
8,317,1,2
8,181,1,2
8,217,1,2
8,231,1,2
8,227,1,2
8,243,1,2
8,186,1,2
8,220,1,2
8,240,1,2
8,291,0,2
8,209,0,2
8,222,1,2
8,236,1,2
8,198,1,2
8,196,1,2
8,209,1,2
8,216,1,2
8,205,1,2
8,169,1,2
8,202,1,2
8,245,1,2
8,255,1,2
8,199,1,2
8,160,1,2
8,198,1,2
8,255,1,2
8,200,1,2
8,200,1,2
8,310,1,2
8,196,1,2
8,359,1,2
8,187,1,2
8,231,1,2
8,227,0,2
8,194,1,2
8,197,1,2
8,190,1,2
8,201,1,2
8,219,1,2
8,260,1,2
8,230,1,2
9,391,1,1
9,400,1,1
9,237,0,1
9,295,1,1
9,433,1,1
9,372,0,1
9,315,1,1
9,303,0,1
9,380,1,1
9,326,1,1
9,247,0,1
9,348,0,1
9,395,1,1
9,446,1,1
9,359,1,1
9,311,0,1
9,499,1,1
9,319,0,1
9,292,1,1
9,436,1,1
9,320,1,1
9,471,1,1
9,429,1,1
9,380,1,1
9,390,1,1
9,333,1,1
9,331,1,1
9,483,1,1
9,382,0,1
9,252,0,1
9,462,1,1
9,481,1,1
9,246,0,1
9,238,0,1
9,373,1,1
9,359,1,1
9,232,0,1
9,408,0,1
9,475,1,1
9,420,1,1
9,392,1,1
9,404,0,1
9,460,1,1
9,498,1,1
9,430,1,1
9,356,1,1
9,344,0,1
9,438,1,1
9,362,1,1
9,343,0,1
9,393,1,1
9,259,0,1
9,246,0,1
9,385,1,1
9,262,0,1
9,488,1,1
9,413,1,1
9,467,0,1
9,385,1,1
9,416,1,1
9,461,1,1
9,403,1,1
9,313,1,1
9,329,1,1
9,275,0,1
9,392,1,1
9,411,1,1
9,363,1,1
9,428,1,1
9,378,1,1
9,406,1,1
9,441,1,1
9,380,1,1
